species_name,common_name,vocal_learning_status_Wirthlin2024,vocal_learner_binary,species_class,group_living,brain_mass_g,adult_body_mass_g,neonate_body_mass_g_PanTHERIA,adult_body_mass_g_PanTHERIA,obstetric_risk,HAQER_sequence_similarity,HAR_sequence_similarity
Lepus_americanus,Snowshoe hare,non_vocal_learner,0,Non-primates,0,9.72,1500,67.84,1568.42,0.15018512689183283,44.89287400424157,84.89925527547553
Oryctolagus_cuniculus,European rabbit,non_vocal_learner,0,Non-primates,NA,11.09,2157.6,39.11,1590.57,-0.1841181557728962,44.71828875402713,85.15650434863494
Ochotona_princeps,American pika,non_vocal_learner,0,Non-primates,0,2.39,169,11,157.63,-0.28766683671020316,41.34915166652313,81.49062947753718
Castor_canadensis,North american beaver,non_vocal_learner,0,Non-primates,0,52.21,27670,415.17,18124.41,0.33411214968679104,45.420729868302,84.80735615975557
Dipodomys_ordii,Ord's kangaroo rat,non_vocal_learner,0,Non-primates,0,1.45,57.1,4.99,50.4,-0.5690676155793946,39.68656142086825,81.61384190322829
Dipodomys_stephensi,Stephen's kangaroo rat,non_vocal_learner,0,Non-primates,0,NA,NA,4.4,68.49,-0.8315829683119674,39.98933565052532,81.50571247937786
Perognathus_longimembris,Little pocket mouse,non_vocal_learner,0,Non-primates,NA,0.33,8.15,1.25,8.07,-1.9062173680229408,39.74632984128096,81.4270968433823
Fukomys_damarensis,Damara mole-rat,non_vocal_learner,0,Non-primates,0,NA,NA,NA,NA,NA,41.53272447292416,82.6759389694649
Heterocephalus_glaber,Naked mole-rat,non_vocal_learner,0,Non-primates,0,0.52,60.8,1.86,39.36,-1.632321076312606,43.247699333600075,83.71939113170086
Cavia_aperea,Brazilian guinea pig,non_vocal_learner,0,Non-primates,0,4.04,306.45,58.38,524.38,0.4866528156678081,38.30182371949634,69.06467752335939
Cavia_porcellus,Domestic guinea pig,non_vocal_learner,0,Non-primates,0,4.83,476,79.91,727.99,0.5541492189276804,41.76951113961676,81.86982484407052
Cavia_tschudii,Montane guinea pig,non_vocal_learner,0,Non-primates,NA,NA,NA,NA,NA,NA,42.04764442986592,82.12020423336821
Dolichotis_patagonum,Patagonian mara,non_vocal_learner,0,Non-primates,1,30.5,8000,578.96,8000,0.7440472559463257,41.98093474608237,82.30685391799234
Chinchilla_lanigera,Long-tailed chinchilla,non_vocal_learner,0,Non-primates,0,6.8,372,39.59,480.28,0.2499850876780507,43.60988264613059,83.80356494942514
Ctenodactylus_gundi,Common gundi,non_vocal_learner,0,Non-primates,1,NA,NA,29.89,288.41,0.2677271046302356,44.03615010551427,82.70038842246197
Ctenomys_sociabilis,Social tuco-tuco,non_vocal_learner,0,Non-primates,1,NA,NA,NA,NA,NA,40.29561633183897,80.745784181775
Dasyprocta_punctata,Central american agouti,non_vocal_learner,0,Non-primates,0,18.34,3172,NA,NA,NA,43.69076236551569,84.07007093823383
Dinomys_branickii,Pacarana,non_vocal_learner,0,Non-primates,0,26.95,14000,769.43,12500,0.7293350255319893,42.78086331522849,82.512732612678093
Hydrochoerus_hydrochaeris,Capybara,non_vocal_learner,0,Non-primates,NA,NA,NA,1500,48144.91,0.6138236357939454,41.97141592232485,82.17153447144445
Hystrix_cristata,Crested porcupine,non_vocal_learner,0,Non-primates,0,32.4,15000,NA,NA,NA,46.30562200571292,85.0827409240276
Myocastor_coypus,Coypu,non_vocal_learner,0,Non-primates,1,17.09,7052,205.7,6361.55,0.304643719556747,40.05924234042933,80.1645741965262
Octodon_degus,Degu,non_vocal_learner,0,Non-primates,1,2.1,210,14.19,203.27,-0.17635029530507024,41.1227365712137,81.55975272901118
Petromus_typicus,Dassie rat,non_vocal_learner,0,Non-primates,0,NA,NA,NA,NA,NA,39.88678344985143,81.33805494661733
Thryonomys_swinderianus,Greater cane rat,non_vocal_learner,0,Non-primates,1,13.28,1625,118.89,3750.85,0.1830384733633906,39.797037437653984,81.14426921331491
Allactaga_bullata,Gobi jerboa,non_vocal_learner,0,Non-primates,0,NA,NA,NA,NA,NA,39.966533659415624,81.66442997774425
Jaculus_jaculus,Lesser egyptian jerboa,non_vocal_learner,0,Non-primates,0,1.53,64.2,2,59.8,-1.6302739760868927,39.59753227644442,80.84824298488023
Zapus_hudsonius,Meadow jumping mouse,non_vocal_learner,0,Non-primates,NA,0.55,17.47,0.78,18.43,-2.753522750292088,39.95197338995784,80.87226739536123
Ellobius_lutescens,Transcaucasian mole vole,non_vocal_learner,0,Non-primates,NA,NA,NA,NA,NA,NA,37.19699056162485,78.7977857549344
Ellobius_talpinus,Northern mole vole,non_vocal_learner,0,Non-primates,0,NA,NA,NA,NA,NA,37.95514591347602,79.01707547028629
Microtus_ochrogaster,Prairie vole,non_vocal_learner,0,Non-primates,0,0.71,43.8,2.94,42.5,-1.1090759185999923,37.477366616858575,79.47936339824813
Ondatra_zibethicus,Muskrat,non_vocal_learner,0,Non-primates,0,5.03,1136.45,21.99,991.31,-0.4018648321701133,37.92935558029949,79.24418450350986
Cricetulus_griseus,Chinese hamster,non_vocal_learner,0,Non-primates,0,NA,NA,NA,NA,NA,37.84918806589182,80.0827785673324
Mesocricetus_auratus,Golden hamster,non_vocal_learner,0,Non-primates,0,1,120,2.35,98.6,-1.5567494901419483,37.24095337273411,78.97765406904446
Onychomys_torridus,Scorpion mouse,non_vocal_learner,0,Non-primates,0,0.59,20.02,2.33,21.68,-1.1649043042130711,39.05919026359751,80.618030524193955
Peromyscus_maniculatus,Deer mouse,non_vocal_learner,0,Non-primates,NA,0.57,21.65,1.73,19.98,-1.5703112979200966,39.12316559702408,81.0310451445102
Sigmodon_hispidus,Hispid cotton rat,non_vocal_learner,0,Non-primates,0,1.14,132.5,6.6,110.65,-0.6092021572235173,37.67748590472076,79.76710868261479
Acomys_cahirinus,Cairo spiny mouse,non_vocal_learner,0,Non-primates,1,0.7,31,5.49,41.16,-0.35726112518688635,37.407343783551646,79.84144997942633
Meriones_unguiculatus,Mongolian jird,non_vocal_learner,0,Non-primates,1,1.13,57.4,2.85,57.75,-1.2387648411569068,37.21994752483433,80.27617133240732
Psammomys_obesus,Fat sand rat,non_vocal_learner,0,Non-primates,0,1.3,69.1,6.2,102.15,-0.6382491316515584,37.27406555692024,80.31199014417474
Mus_pahari,Shrew mouse,non_vocal_learner,0,Non-primates,NA,NA,NA,NA,NA,NA,36.87993816557884,80.52009054612506
Mus_caroli,Ryukyu mouse,non_vocal_learner,0,Non-primates,NA,NA,NA,1.2,14.26,-2.074923330746657,37.12068660947793,80.54984742200689
Mus_musculus,House mouse,non_vocal_learner,0,Non-primates,NA,0.4,15.1,1.06,19.3,-2.2906791418427166,37.11667359952656,80.54440554432226
Mus_spretus,Western mediterranean mouse,non_vocal_learner,0,Non-primates,NA,NA,NA,NA,NA,NA,36.95928119327462,80.4732900881596
Rattus_norvegicus,Brown rat,non_vocal_learner,0,Non-primates,1,8.03,359.5,5.8,282.89,-1.0041864698450291,36.84012321649205,79.70531637801945
Cricetomys_gambianus,Gambian pouched rat,non_vocal_learner,0,Non-primates,0,6.57,1150,22.68,1267.52,-0.4507584073279567,39.477147371504245,81.47588169125918
Nannospalax_galili,Upper galilee mountains blind mole rat,non_vocal_learner,0,Non-primates,0,NA,NA,NA,NA,NA,40.46529127735624,82.55529351880467
Aplodontia_rufa,Mountain beaver,non_vocal_learner,0,Non-primates,0,7.04,806,23.12,806.21,-0.3078288249663054,44.465546916730965,85.18975907058649
Glis_glis,Edible dormouse,non_vocal_learner,0,Non-primates,NA,1.9,148,NA,NA,NA,47.67298323024596,86.31884410426461
Graphiurus_murinus,Woodland doormouse,non_vocal_learner,0,Non-primates,0,NA,NA,3.49,20.07,-0.539606586657566,46.18594179249375,85.74367265390353
Muscardinus_avellanarius,Hazel dormouse,non_vocal_learner,0,Non-primates,0,NA,NA,0.8,29.19,-2.669175925288667,44.42694056733566,84.48740842719235
Ictidomys_tridecemlineatus,Thirteen-lined ground squirrel,non_vocal_learner,0,Non-primates,0,NA,NA,NA,NA,NA,44.84243928392788,86.09882012054165
Marmota_marmota,Alpine marmot,non_vocal_learner,0,Non-primates,NA,14.25,3813.65,29.74,4059.15,-0.5768136484595461,45.11917156766187,86.08151644441232
Spermophilus_dauricus,Daurian ground squirrel,non_vocal_learner,0,Non-primates,NA,2.75,223.8,NA,NA,NA,44.998818716504395,85.90387104172468
Xerus_inauris,Cape ground squirrel,non_vocal_learner,0,Non-primates,1,7.65,400,20,572.6,-0.2969896168723445,46.36381809700927,86.56662690601597
Tupaia_chinensis,Northern tree shrew,non_vocal_learner,0,Non-primates,NA,NA,NA,NA,NA,NA,49.59864581941289,87.10159346197919
Antilocapra_americana,Pronghorn,non_vocal_learner,0,Non-primates,1,125.6,46750,3454.7,47450.01,0.959563771300237,47.705744214886934,86.02078032512439
Beatragus_hunteri,Hirola,non_vocal_learner,0,Non-primates,NA,NA,NA,8350,79132.17,1.15331923425777,47.65724881666911,85.8984474273005
Pantholops_hodgsonii,Chiru,non_vocal_learner,0,Non-primates,0,NA,NA,NA,NA,NA,47.24659262749026,85.8417682502436
Saiga_tatarica,Steppe saiga,non_vocal_learner,0,Non-primates,NA,NA,NA,3326.46,37734.01,1.016285096453985,46.86914330931656,84.40698950165579
Bison_bison,Bison,non_vocal_learner,0,Non-primates,NA,458,431500,20000,624577.07,0.8953635249221579,47.7747093118149,86.26736585729552
Bos_indicus,Zebu cattle,non_vocal_learner,0,Non-primates,NA,NA,NA,NA,NA,NA,47.69281746817974,86.14058286392553
Bos_mutus,Wild yak,non_vocal_learner,0,Non-primates,0,NA,NA,NA,NA,NA,47.77297346799937,86.19726050982197
Bos_taurus,Cattle,non_vocal_learner,0,Non-primates,NA,452.8,46100,NA,NA,NA,47.960371066197744,86.03621650436895
Bubalus_bubalis,Water buffalo,non_vocal_learner,0,Non-primates,1,NA,NA,NA,NA,NA,47.978896758684115,86.31643280200342
Ammotragus_lervia,Aoudad,non_vocal_learner,0,Non-primates,0,209,110000,4500,94202.22,0.8615422387773165,47.34726141226703,85.90565575344915
Capra_aegagrus,Wild goat,non_vocal_learner,0,Non-primates,NA,NA,NA,NA,NA,NA,46.970155737812824,85.77838004597731
Capra_hircus,Goat,non_vocal_learner,0,Non-primates,1,115,27660,2136.11,47386.47,0.7630489984192034,47.3878834544384,85.95029416488799
Hemitragus_hylocrius,Nilgiri tahr,non_vocal_learner,0,Non-primates,NA,NA,NA,NA,NA,NA,47.38984666512145,86.03821448790295
Ovis_aries,Sheep,non_vocal_learner,0,Non-primates,0,175,55500,2376.24,39097.89,0.8645875553777129,47.17059441511783,85.82069774298596
Ovis_canadensis,Bighorn sheep,non_vocal_learner,0,Non-primates,NA,NA,NA,4115.85,74644.87,0.8936445952452252,47.46432947186226,86.0436985833137
Elaphurus_davidianus,Pere david's deer,non_vocal_learner,0,Non-primates,NA,NA,NA,10467.5,165989.17,1.0186330082434312,47.999535525823475,86.70441747275774
Odocoileus_virginianus,White-tailed deer,non_vocal_learner,0,Non-primates,NA,210,65090,2949.99,75901.25,0.7580798931359702,48.1816506637008,86.28209263428114
Rangifer_tarandus,Siberian reindeer,non_vocal_learner,0,Non-primates,NA,278,71700,5490.62,109088.5,0.8962183108552488,48.21966124468676,86.37042896600344
Giraffa_tippelskirchi,Giraffe,non_vocal_learner,0,Non-primates,NA,NA,NA,NA,NA,NA,48.32712663618754,86.17773659898133
Okapia_johnstoni,Okapi,non_vocal_learner,0,Non-primates,0,501,240000,18325.61,230001.14,1.1289613257909208,48.31521597115159,86.11745643858903
Moschus_moschiferus,Siberian musk deer,non_vocal_learner,0,Non-primates,0,NA,NA,498.39,13315.57,0.5069897957257337,47.87475261150504,86.25766952399711
Tragulus_javanicus,Java lesser chevrotain,non_vocal_learner,0,Non-primates,0,15.8,2037,NA,NA,NA,46.77033050827531,85.39934229481486
Sus_scrofa,Pig,non_vocal_learner,0,Non-primates,1,169.8,86772.73,807.77,84471.54,0.22495993326649,47.672152881937,86.48871327673464
Catagonus_wagneri,Chacoan peccary,non_vocal_learner,0,Non-primates,1,NA,NA,600.2,35566.4,0.314784150539458,47.59873763296646,86.22117286032685
Camelus_bactrianus,Bactrian camel,non_vocal_learner,0,Non-primates,1,575,400000,34346.64,554515.91,1.1051252808397587,49.50523346219799,86.4084497763372
Camelus_dromedarius,Arabian camel,non_vocal_learner,0,Non-primates,NA,762,400000,36751.19,492714.47,1.1592876703789468,49.471111983222755,86.46043314634198
Camelus_ferus,Wild bactrian camel,non_vocal_learner,0,Non-primates,NA,NA,NA,NA,NA,NA,49.323075401363745,86.60386575479919
Vicugna_pacos,Alpaca,non_vocal_learner,0,Non-primates,NA,NA,NA,NA,NA,NA,49.60682336992039,86.6841672152732
Eubalaena_japonica,North pacific right whale,high_confidence_vocal_learner,1,Non-primates,0,NA,NA,NA,NA,NA,51.38234562983507,87.53433340376084
Balaenoptera_bonaerensis,Antarctic minke whale,suspected_vocal_learner,1,Non-primates,NA,NA,NA,NA,NA,NA,51.2063108371689,87.30444960648121
Balaenoptera_acutorostrata,Common minke whale,suspected_vocal_learner,1,Non-primates,NA,2850,5587093.59,NA,NA,NA,50.98070901313202,87.21952275806859
Eschrichtius_robustus,Grey whale,suspected_vocal_learner,1,Non-primates,0,4316.67,30000000.02,500000,27324024.19,1.0021982504249638,51.38591403542549,87.22750630235217
Orcinus_orca,Killer whale,high_confidence_vocal_learner,1,Non-primates,1,6052,3273000,158745.07,5628758.66,1.0201938413673326,50.94423038545968,86.67445051320615
Tursiops_truncatus,Bottlenose dolphin,high_confidence_vocal_learner,1,Non-primates,1,1573,170480,24369.6,281040.55,1.1731423156383878,50.894170216015056,86.55962782253489
Inia_geoffrensis,Amazon river dolphin,high_confidence_vocal_learner,1,Non-primates,0,633.645,92003.5,6799.99,121430.76,0.946815578132602,50.86677042992304,86.27998419844619
Lipotes_vexillifer,Yangtze river dolphin,suspected_vocal_learner,1,Non-primates,0,558,180000,NA,NA,NA,50.668347657631344,86.40822954359993
Delphinapterus_leucas,Beluga whale,high_confidence_vocal_learner,1,Non-primates,1,1921,498250,57000,1381640.73,1.0382559578575956,51.0147337389832,86.81089984271773
Monodon_monoceros,Narwhal,suspected_vocal_learner,1,Non-primates,1,2993.7,1578329.998,79999.99,938126.44,1.243126502749733,50.934603634857346,86.70592955465186
Neophocaena_asiaeorientalis,Narrow-ridged finless porpoise,suspected_vocal_learner,1,Non-primates,NA,NA,NA,NA,NA,NA,50.76285337720422,86.40723653260484
Phocoena_phocoena,Harbor porpoise,suspected_vocal_learner,1,Non-primates,0,1735,142430,8892.16,52730.93,1.310650095784133,50.97275787057918,86.56802060420988
Kogia_breviceps,Pygmy sperm whale,suspected_vocal_learner,1,Non-primates,1,1019,334000,82000,431500,1.4682307344618797,50.79445207123905,86.66568753321077
Mesoplodon_bidens,Sowerby’s beaked whale,suspected_vocal_learner,1,Non-primates,0,NA,NA,NA,NA,NA,51.073987203420934,86.57327904262313
Ziphius_cavirostris,Cuvier's beaked whale,high_confidence_vocal_learner,1,Non-primates,0,2004,2273000.001,NA,NA,NA,50.97160132920347,86.60374308648827
Ailurus_fulgens,Lesser panda,non_vocal_learner,0,Non-primates,0,46.8,5590,104.04,5170.08,0.01812657328690696,47.771566424403474,87.7498294246908
Lycaon_pictus,African hunting dog,non_vocal_learner,0,Non-primates,0,129,22050,297.45,21999.99,0.13448973447154286,44.68707988395953,87.6597393805505
Vulpes_lagopus,Arctic fox,non_vocal_learner,0,Non-primates,0,35.5,3415,69.17,3584.37,-0.09461612862161813,47.054926380586814,88.05931398003273
Spilogale_gracilis,Western spotted skunk,non_vocal_learner,0,Non-primates,0,6.81,420,NA,NA,NA,47.031326561593474,86.23856210753131
