species_name,common_name,vocal_learning_status_Wirthlin2024,vocal_learner_binary,group_living,brain_mass_g,adult_body_mass_g,brain_body_ratio,longevity,gestation_days,birth_weight_g,HAQER_matching_bases,HAQER_alignment_base_length,HAQER_sequence_similarity,HAR_matching_bases,HAR_alignment_base_length,HAR_sequence_similarity,HAQER_sequence_similarity_scaled,HAR_sequence_similarity_scaled,neonate_body_mass_g_PanTHERIA,adult_body_mass_g_PanTHERIA,obstetric_risk
Lepus_americanus,Snowshoe hare,non_vocal_learner,0,0,9.72,1500,0.3109691077390291,5,36,65.9,119811,266882,44.89287400424157,514942,606533,84.89925527547553,-0.25147008771053087,0.11030460139361772,67.84,1568.42,0.15018512689183283
Oryctolagus_cuniculus,European rabbit,non_vocal_learner,0,NA,11.09,2157.6,0.313419512949827,9,30,39.61,119371,266940,44.71828875402713,512666,602028,85.15650434863494,-0.29206009188052684,0.19926222405748636,39.11,1590.57,-0.1841181557728962
Ochotona_princeps,American pika,non_vocal_learner,0,0,2.39,169,0.16984611477977007,7,30,9,96021,232220,41.34915166652313,484003,593937,81.49062947753718,-1.0753638833697996,-1.0684100342366658,11,157.63,-0.28766683671020316
Castor_canadensis,North american beaver,non_vocal_learner,0,0,52.21,27670,0.38670647260504865,20,128,430,144576,318304,45.420729868302,519624,612711,84.80735615975557,-0.12874682387780384,0.07852556810515623,415.17,18124.41,0.33411214968679104
Dipodomys_ordii,Ord's kangaroo rat,non_vocal_learner,0,0,1.45,57.1,0.09186194082968878,9.8,29,4.995,79414,200103,39.68656142086825,488578,598646,81.61384190322829,-1.4619059590676913,-1.0258027496407858,4.99,50.4,-0.5690676155793946
Dipodomys_stephensi,Stephen's kangaroo rat,non_vocal_learner,0,0,NA,NA,NA,NA,NA,4.4,80996,202544,39.98933565052532,488608,599477,81.50571247937786,-1.39151280025701,-1.063194279832178,4.4,68.49,-0.8315829683119674
Perognathus_longimembris,Little pocket mouse,non_vocal_learner,0,NA,0.33,8.15,-0.528433341831992,8.33,22,0.9,79408,199787,39.74632984128096,485939,596778,81.4270968433823,-1.4480101664345444,-1.0903798397118805,1.25,8.07,-1.9062173680229406
Fukomys_damarensis,Damara mole-rat,non_vocal_learner,0,0,NA,NA,NA,NA,NA,NA,117055,281838,41.53272447292416,500034,604812,82.6759389694649,-1.032684327289527,-0.6585258965493521,NA,NA,NA
Heterocephalus_glaber,Naked mole-rat,non_vocal_learner,0,0,0.52,60.8,-0.1591995552141787,31,70,1.94,125382,289916,43.247699333600075,506000,604400,83.71939113170086,-0.6339631486059251,-0.2976965159961966,1.86,39.36,-1.6323210763126061
Cavia_aperea,Brazilian guinea pig,non_vocal_learner,0,0,4.04,306.45,0.2438832093498067,10,63,59.66,82496,215384,38.30182371949634,386651,559839,69.06467752335939,-1.7838490155630053,-5.365347362730424,58.38,524.38,0.48665281566780805
Cavia_porcellus,Domestic guinea pig,non_vocal_learner,0,0,4.83,476,0.2554322358838404,14,68,83.85,121132,290001,41.76951113961676,492885,602035,81.86982484407052,-0.9776328737638319,-0.937282959928194,79.91,727.99,0.5541492189276804
Cavia_tschudii,Montane guinea pig,non_vocal_learner,0,NA,NA,NA,NA,NA,NA,59.66,123060,292668,42.04764442986592,499235,607932,82.12020423336821,-0.9129685828391327,-0.8507008977951594,NA,NA,NA
Dolichotis_patagonum,Patagonian mara,non_vocal_learner,0,1,30.5,8000,0.380288398241803,14,85,561.94,122429,291630,41.98093474608237,500680,608309,82.30685391799234,-0.9284781768032707,-0.7861567888069257,578.96,8000,0.7440472559463257
Chinchilla_lanigera,Long-tailed chinchilla,non_vocal_learner,0,0,6.8,372,0.3238650091347961,10,111,39.27,128094,293727,43.60988264613059,510445,609097,83.80356494942514,-0.5497577409448565,-0.26858891757677156,39.59,480.28,0.2499850876780507
Ctenodactylus_gundi,Common gundi,non_vocal_learner,0,1,NA,NA,NA,5.8,74,29.9,124787,283374,44.03615010551427,499708,604239,82.70038842246197,-0.4506531606171097,-0.6500711908147896,29.89,288.41,0.2677271046302356
Ctenomys_sociabilis,Social tuco-tuco,non_vocal_learner,0,1,NA,NA,NA,NA,NA,NA,117118,290647,40.29561633183897,489552,606288,80.745784181775,-1.3203044128563546,-1.3259801236041409,NA,NA,NA
Dasyprocta_punctata,Central american agouti,non_vocal_learner,0,0,18.34,3172,0.3608337929790297,10,112,227,130316,298269,43.69076236551569,513748,611095,84.07007093823383,-0.5309537002651499,-0.17643022134149647,NA,NA,NA
Dinomys_branickii,Pacarana,non_vocal_learner,0,0,26.95,14000,0.3450348752408322,13,253,769.43,125709,293844,42.78086331522849,504015,610833,82.512732612678093,-0.7424996710735007,-0.7149632213765172,769.43,12500,0.7293350255319893
Hydrochoerus_hydrochaeris,Capybara,non_vocal_learner,0,NA,NA,NA,NA,12,150,NA,124193,295899,41.97141592232485,498372,606502,82.17153447144445,-0.9306912451783854,-0.8329507232504978,1500,48144.91,0.6138236357939454
Hystrix_cristata,Crested porcupine,non_vocal_learner,0,0,32.4,15000,0.36171264383436486,28,66,1000,143628,310174,46.30562200571292,519910,611064,85.0827409240276,0.07698519244882451,0.17375457572264555,NA,NA,NA
Myocastor_coypus,Coypu,non_vocal_learner,0,1,17.09,7052,0.3203331656733777,6,131,215.35,112248,280205,40.05924234042933,484570,604469,80.1645741965262,-1.3752599218997088,-1.526964554456472,205.7,6361.55,0.304643719556747
Octodon_degus,Degu,non_vocal_learner,0,1,2.1,210,0.13875489514044337,8,90,14.1,119207,289881,41.1227365712137,491329,602416,81.55975272901118,-1.1280040099066717,-1.0445069738819526,14.19,203.27,-0.17635029530507024
Petromus_typicus,Dassie rat,non_vocal_learner,0,0,NA,NA,NA,NA,NA,NA,110342,276638,39.88678344985143,491996,604878,81.33805494661733,-1.415355560443696,-1.1211708367654816,NA,NA,NA
Thryonomys_swinderianus,Greater cane rat,non_vocal_learner,0,1,13.28,1625,0.3498129460427244,4.3,155,118.89,105962,266256,39.797037437653984,489928,603774,81.14426921331491,-1.4362209600399414,-1.188182616162934,118.89,3750.85,0.1830384733633906
Allactaga_bullata,Gobi jerboa,non_vocal_learner,0,0,NA,NA,NA,NA,NA,NA,93150,233070,39.966533659415624,489860,599845,81.66442997774425,-1.3968141238974088,-1.0083092178320492,NA,NA,NA
Jaculus_jaculus,Lesser egyptian jerboa,non_vocal_learner,0,0,1.53,64.2,0.10217861781352072,6.4,38,2,90693,229037,39.59753227644442,484188,598885,80.84824298488023,-1.4826046912857676,-1.2905495137547556,2,59.8,-1.6302739760868927
Zapus_hudsonius,Meadow jumping mouse,non_vocal_learner,0,NA,0.55,17.47,-0.20899846522855536,5,19,0.8,92005,230289,39.95197338995784,485363,600160,80.87226739536123,-1.4001992976006954,-1.2822417891979925,0.78,18.43,-2.753522750292088
Ellobius_lutescens,Transcaucasian mole vole,non_vocal_learner,0,NA,NA,NA,NA,NA,NA,NA,85087,228747,37.19699056162485,472165,599211,78.7977857549344,-2.040715975572918,-1.9996047430301176,NA,NA,NA
Ellobius_talpinus,Northern mole vole,non_vocal_learner,0,0,NA,NA,NA,NA,NA,NA,88207,232398,37.95514591347602,475200,601389,79.01707547028629,-1.8644494876803572,-1.923773598090473,NA,NA,NA
Microtus_ochrogaster,Prairie vole,non_vocal_learner,0,0,0.71,43.8,-0.09061468001785658,3,23,3.02,85276,227540,37.477366616858575,474278,596731,79.47936339824813,-1.9755302554898908,-1.7639128275437632,2.94,42.5,-1.1090759185999923
Ondatra_zibethicus,Muskrat,non_vocal_learner,0,0,5.03,1136.45,0.22960446027821144,10,26,21.955,89588,236197,37.92935558029949,477741,602872,79.24418450350986,-1.8704455825961355,-1.8452385058822351,21.99,991.31,-0.4018648321701133
Cricetulus_griseus,Chinese hamster,non_vocal_learner,0,0,NA,NA,NA,NA,NA,NA,87242,230499,37.84918806589182,481782,601605,80.0827785673324,-1.8890840399693023,-1.5552497670250212,NA,NA,NA
Mesocricetus_auratus,Golden hamster,non_vocal_learner,0,0,1,120,0,4,16,2.33,82609,221823,37.24095337273411,463632,587042,78.97765406904446,-2.030494890549654,-1.9374056555104744,2.35,98.6,-1.5567494901419483
Onychomys_torridus,Scorpion mouse,non_vocal_learner,0,0,0.59,20.02,-0.17606939222257356,4.6,30,2.465,94226,241239,39.05919026359751,487128,604242,80.618030524193955,-1.6077659206536572,-1.3701577819546555,2.33,21.68,-1.1649043042130711
Peromyscus_maniculatus,Deer mouse,non_vocal_learner,0,NA,0.57,21.65,-0.18280257595652205,8,24,1.83,95707,244630,39.12316559702408,488507,602864,81.0310451445102,-1.5928920464439418,-1.2273358922680566,1.73,19.98,-1.5703112979200966
Sigmodon_hispidus,Hispid cotton rat,non_vocal_learner,0,0,1.14,132.5,0.02681388444929777,5.17,27,6.6,85471,226849,37.67748590472076,478826,600280,79.76710868261479,-1.9290037435489018,-1.66440950916199,6.6,110.65,-0.6092021572235173
Acomys_cahirinus,Cairo spiny mouse,non_vocal_learner,0,1,0.7,31,-0.10386612491533972,4,38,5.49,87103,232850,37.407343783551646,481214,602712,79.84144997942633,-1.9918101364788754,-1.6387020306125708,5.49,41.16,-0.35726112518688635
Meriones_unguiculatus,Mongolian jird,non_vocal_learner,0,1,1.13,57.4,0.03017686315774257,2,25,2.9,85540,229823,37.21994752483433,480835,598976,80.27617133240732,-2.0353786218660117,-1.4883738774050197,2.85,57.75,-1.2387648411569068
Psammomys_obesus,Fat sand rat,non_vocal_learner,0,0,1.3,69.1,0.06194330640123029,3.5,24,6.25,85582,229602,37.27406555692024,482402,600660,80.31199014417474,-2.022796510001802,-1.475987607933407,6.2,102.15,-0.6382491316515584
Mus_pahari,Shrew mouse,non_vocal_learner,0,NA,NA,NA,NA,NA,NA,NA,85886,232880,36.87993816557884,483408,600357,80.52009054612506,-2.114428720846689,-1.4040257664171736,NA,NA,NA
Mus_caroli,Ryukyu mouse,non_vocal_learner,0,NA,NA,NA,NA,NA,NA,1.25,86156,232097,37.12068660947793,483316,600021,80.54984742200689,-2.0584561783221567,-1.3937357354217614,1.2,14.26,-2.074923330746657
Mus_musculus,House mouse,non_vocal_learner,0,NA,0.4,15.1,-0.3375299318495361,6,19,1.25,86552,233189,37.11667359952656,483587,600398,80.54440554432226,-2.05938917862121,-1.3956175556192336,1.06,19.3,-2.2906791418427166
Mus_spretus,Western mediterranean mouse,non_vocal_learner,0,NA,NA,NA,NA,NA,NA,1.25,85312,230827,36.95928119327462,483700,601069,80.4732900881596,-2.09598195159742,-1.4202095272721942,NA,NA,NA
Rattus_norvegicus,Brown rat,non_vocal_learner,0,1,8.03,359.5,0.35399927086410143,4,21,5.81,87065,236332,36.84012321649205,477988,599694,79.70531637801945,-2.123685453288152,-1.685777502633115,5.8,282.89,-1.0041864698450291
Cricetomys_gambianus,Gambian pouched rat,non_vocal_learner,0,0,6.57,1150,0.26711730860218624,7,34,23.1,95693,242401,39.477147371504245,492538,604520,81.47588169125918,-1.5105934462780952,-1.0735098699357175,22.68,1267.52,-0.4507584073279567
Nannospalax_galili,Upper galilee mountains blind mole rat,non_vocal_learner,0,0,NA,NA,NA,NA,NA,NA,109701,271099,40.46529127735624,499533,605089,82.55529351880467,-1.2808560245324239,-0.7002455122670481,NA,NA,NA
Aplodontia_rufa,Mountain beaver,non_vocal_learner,0,0,7.04,806,0.2916293706508437,6,29,23.35,142348,320131,44.465546916730965,521507,612171,85.18975907058649,-0.3508210251047421,0.2107618223682826,23.12,806.21,-0.3078288249663054
Glis_glis,Edible dormouse,non_vocal_learner,0,NA,1.9,148,0.12844238967838018,8.7,25,1.5,145210,304596,47.67298323024596,525308,608567,86.31884410426461,0.3948883242283724,0.6012033471823213,NA,NA,NA
Graphiurus_murinus,Woodland doormouse,non_vocal_learner,0,0,NA,NA,NA,5.9,24,3.5,134160,290478,46.18594179249375,521860,608628,85.74367265390353,0.049160273976815765,0.40230706265987193,3.49,20.07,-0.539606586657566
Muscardinus_avellanarius,Hazel dormouse,non_vocal_learner,0,0,NA,NA,NA,6,23,0.8,126906,285651,44.42694056733566,508136,601434,84.48740842719235,-0.3597967655010175,-0.03211346866945629,0.8,29.19,-2.669175925288667
Ictidomys_tridecemlineatus,Thirteen-lined ground squirrel,non_vocal_learner,0,0,NA,NA,NA,NA,NA,NA,140751,313879,44.84243928392788,515843,599129,86.09882012054165,-0.2631958520882816,0.5251182896905888,NA,NA,NA
Marmota_marmota,Alpine marmot,non_vocal_learner,0,NA,14.25,3813.65,0.3221739896252471,18,35,29.74,144306,319833,45.11917156766187,523967,608687,86.08151644441232,-0.1988572866199023,0.5191346184069342,29.74,4059.15,-0.5768136484595461
Spermophilus_dauricus,Daurian ground squirrel,non_vocal_learner,0,NA,2.75,223.8,0.1869612140567883,NA,NA,NA,144754,321684,44.998818716504395,524383,610430,85.90387104172468,-0.2268385893035629,0.457704221375088,NA,NA,NA
Xerus_inauris,Cape ground squirrel,non_vocal_learner,0,1,7.65,400,0.33960071562479255,11.5,45,20,153072,330154,46.36381809700927,529058,611157,86.56662690601597,0.09051542816744888,0.6868875003265155,20,572.6,-0.2969896168723445
Tupaia_chinensis,Northern tree shrew,non_vocal_learner,0,NA,NA,NA,NA,NA,NA,NA,167016,336735,49.59864581941289,530548,609114,87.10159346197919,0.8425931127387662,0.871880792775329,NA,NA,NA
Antilocapra_americana,Pronghorn,non_vocal_learner,0,1,125.6,46750,0.44948346889824387,11,250,3246.36,144640,303192,47.705744214886934,517938,602108,86.02078032512439,0.4025050530273799,0.49813185748217587,3454.7,47450.01,0.959563771300237
Beatragus_hunteri,Hirola,non_vocal_learner,0,NA,NA,NA,NA,10.2,283,11050,146496,307395,47.65724881666911,517137,602033,85.8984474273005,0.39123016919000364,0.45582871667648694,8350,79132.17,1.15331923425777
Pantholops_hodgsonii,Chiru,non_vocal_learner,0,0,NA,NA,NA,45,240,NA,143409,303533,47.24659262749026,518007,603444,85.8417682502436,0.295755113818886,0.4362288604608684,NA,NA,NA
Saiga_tatarica,Steppe saiga,non_vocal_learner,0,NA,NA,NA,NA,12,152,3345.895,135045,288132,46.86914330931656,503145,596094,84.40698950165579,0.2080004531026216,-0.05992261233343416,3326.46,37734.01,1.016285096453985
Bison_bison,Bison,non_vocal_learner,0,NA,458,431500,0.4722048880769352,40,285,20000,146354,306342,47.7747093118149,520671,603555,86.26736585729552,0.41853901676974675,0.5834019906486222,20000,624577.07,0.8953635249221579
Bos_indicus,Zebu cattle,non_vocal_learner,0,NA,NA,NA,NA,NA,NA,NA,139615,292738,47.69281746817974,496392,576258,86.14058286392553,0.3994996633847554,0.5395599913524229,NA,NA,NA
Bos_mutus,Wild yak,non_vocal_learner,0,0,NA,NA,NA,NA,NA,NA,146063,305744,47.77297346799937,520678,604054,86.19726050982197,0.4181354436865434,0.5591593180874417,NA,NA,NA
Bos_taurus,Cattle,non_vocal_learner,0,NA,452.8,46100,0.5694847205405472,20,277,10433,147552,307654,47.960371066197744,519688,604034,86.03621650436895,0.4617042404948433,0.5034697418591526,NA,NA,NA
Bubalus_bubalis,Water buffalo,non_vocal_learner,0,1,NA,NA,NA,NA,NA,37500,148689,309905,47.978896758684115,521151,603768,86.31643280200342,0.466011350828335,0.600369510488391,NA,NA,NA
Ammotragus_lervia,Aoudad,non_vocal_learner,0,0,209,110000,0.46021931458375087,20.9,149,4500,146152,308681,47.34726141226703,518798,603916,85.90565575344915,0.31915999131488654,0.4583213808859045,4500,94202.22,0.8615422387773165
Capra_aegagrus,Wild goat,non_vocal_learner,0,NA,NA,NA,NA,NA,NA,NA,142716,303844,46.970155737812824,517163,602906,85.77838004597731,0.23148522566415564,0.4143089993425878,NA,NA,NA
Capra_hircus,Goat,non_vocal_learner,0,1,115,27660,0.46392760470351774,22,155,2250,146475,309098,47.3878834544384,519065,603913,85.95029416488799,0.3286043679681516,0.473757498545423,2136.11,47386.47,0.7630489984192034
Hemitragus_hylocrius,Nilgiri tahr,non_vocal_learner,0,NA,NA,NA,NA,NA,NA,NA,145166,306323,47.38984666512145,518240,602337,86.03821448790295,0.3290608024591167,0.5041606515021808,NA,NA,NA
Ovis_aries,Sheep,non_vocal_learner,0,0,175,55500,0.47278657887817355,22.8,159.9,2376.24,145476,308404,47.17059441511783,518115,603718,85.82069774298596,0.27808599369951736,0.4289426058946544,2376.24,39097.89,0.8645875553777129
Ovis_canadensis,Bighorn sheep,non_vocal_learner,0,NA,NA,NA,NA,19,180,4333.335,146436,308518,47.46432947186226,518563,602674,86.0436985833137,0.34637760002643,0.5060570707359243,4115.85,74644.87,0.8936445952452252
Elaphurus_davidianus,Pere david's deer,non_vocal_learner,0,NA,NA,NA,NA,23,288,11206.25,148812,310028,47.999535525823475,524273,604667,86.70441747275774,0.47080973811031457,0.7345359567128256,10467.5,165989.17,1.0186330082434312
Odocoileus_virginianus,White-tailed deer,non_vocal_learner,0,NA,210,65090,0.4824373968231857,16,198,3000,146425,303902,48.1816506637008,518954,601462,86.28209263428114,0.5131503951634185,0.5884945612614243,2949.99,75901.25,0.7580798931359702
Rangifer_tarandus,Siberian reindeer,non_vocal_learner,0,NA,278,71700,0.503353960217656,20.2,228,5773.67,149290,309604,48.21966124468676,521908,604267,86.37042896600344,0.5219876230439473,0.6190415714735595,5490.62,109088.5,0.8962183108552488
Giraffa_tippelskirchi,Giraffe,non_vocal_learner,0,NA,NA,NA,NA,NA,NA,NA,148199,306658,48.32712663618754,519937,603331,86.17773659898133,0.5469726700842278,0.5524078819319885,NA,NA,NA
Okapia_johnstoni,Okapi,non_vocal_learner,0,0,501,240000,0.5018088704279846,30,458,17375,147918,306152,48.31521597115159,518744,602368,86.11745643858903,0.5442035132231353,0.5315627931764216,18325.61,230001.14,1.1289613257909208
Moschus_moschiferus,Siberian musk deer,non_vocal_learner,0,0,NA,NA,NA,12,162,478.57,146108,305188,47.87475261150504,521149,604177,86.25766952399711,0.4417984728040621,0.5800489649284932,498.39,13315.57,0.5069897957257337
Tragulus_javanicus,Java lesser chevrotain,non_vocal_learner,0,0,15.8,2037,0.3622424710279754,12,144,370,139232,297693,46.77033050827531,515742,603918,85.39934229481486,0.1850270804873114,0.283236428976605,NA,NA,NA
Sus_scrofa,Pig,non_vocal_learner,0,1,169.8,86772.73,0.4515521716223426,27,115,995,142391,298688,47.672152881937,493374,570449,86.48871327673464,0.394695273318964,0.6599446968059536,807.77,84471.54,0.22495993326649
Catagonus_wagneri,Chacoan peccary,non_vocal_learner,0,1,NA,NA,NA,14,152,623.6,149768,314647,47.59873763296646,521476,604812,86.22117286032685,0.37762667641174913,0.5674282919153878,600.2,35566.4,0.314784150539458
Camelus_bactrianus,Bactrian camel,non_vocal_learner,0,1,575,400000,0.4926166176302325,50,395,35500,161093,325406,49.50523346219799,524641,607164,86.4084497763372,0.8208753103229005,0.6321892996947198,34346.64,554515.91,1.1051252808397587
Camelus_dromedarius,Arabian camel,non_vocal_learner,0,NA,762,400000,0.514445574628064,50,405,36875.595,161353,326156,49.471111983222755,525414,607693,86.46043314634198,0.8129422749021525,0.6501653295279374,36751.19,492714.47,1.1592876703789468
Camelus_ferus,Wild bactrian camel,non_vocal_learner,0,NA,NA,NA,NA,NA,NA,NA,159571,323522,49.323075401363745,524764,605936,86.60386575479919,0.7785246739445195,0.6997648235285375,NA,NA,NA
Vicugna_pacos,Alpaca,non_vocal_learner,0,NA,NA,NA,NA,25.8,345,NA,163200,328987,49.60682336992039,526693,607600,86.6841672152732,0.8444943432768114,0.7275333473660505,NA,NA,NA
Eubalaena_japonica,North pacific right whale,high_confidence_vocal_learner,1,0,NA,NA,NA,NA,NA,797164,171560,333889,51.38234562983507,534447,610557,87.53433340376084,1.2572924224119988,1.021523767110716,NA,NA,NA
Balaenoptera_bonaerensis,Antarctic minke whale,suspected_vocal_learner,1,NA,NA,NA,NA,73,330,320000,165656,323507,51.2063108371689,532565,610009,87.30444960648121,1.2163654084769278,0.94202915185795,NA,NA,NA
Balaenoptera_acutorostrata,Common minke whale,suspected_vocal_learner,1,NA,2850,5587093.59,0.5120423369813214,50,330,320000,167205,327977,50.98070901313202,531678,609586,87.21952275806859,1.1639143625428188,0.9126611528119832,NA,NA,NA
