name,clean_name,type,factor,estimate,statistic,p.value,fdr,parameter,conf.low,conf.high,method,alternative,sig
2018_ssgac_cognitive_performance,Cognitive performance,Cognitive,F1,0.22229824417515445,4.253344116733222,2.7099114320593156e-5,0.0010026672298619468,348,0.120271155749201,0.319678447533365,Pearson's product-moment correlation,two.sided,**
2018_ssgac_cognitive_performance,Cognitive performance,Cognitive,F2,0.19310965597276095,3.6715223197409266,2.78962188477432e-4,0.010321600973664984,348,0.09010386150834333,0.29202777312765255,Pearson's product-moment correlation,two.sided,**
2018_ssgac_cognitive_performance,Cognitive performance,Cognitive,F3,0.1005552205878162,1.885389452690414,0.060210106933072244,0.3332501007356971,348,-0.004320144501445513,0.2032426278370431,Pearson's product-moment correlation,two.sided,
2018_ssgac_cognitive_performance,Cognitive performance,Cognitive,F4,0.06546704070555504,1.2238973959589772,0.22181891505656698,0.6242897321514871,348,-0.03963479450620172,0.16913610244959434,Pearson's product-moment correlation,two.sided,
2018_ssgac_cognitive_performance,Cognitive performance,Cognitive,F5,5.604487204535339e-4,0.010455036952955597,0.9916642303230153,0.9988434776434794,348,-0.10427550328845721,0.10538408286352503,Pearson's product-moment correlation,two.sided,
2018_ssgac_cognitive_performance,Cognitive performance,Cognitive,F6,0.13896713468203042,2.6177988007924924,0.00923636563600543,0.18222872468564838,348,0.03464196980981425,0.2402963470495143,Pearson's product-moment correlation,two.sided,*
2018_ssgac_cognitive_performance,Cognitive performance,Cognitive,F7,0.012908914519917387,0.2408327448116291,0.8098265719226232,0.9878586364178354,348,-0.09204547066602213,0.11757962679443926,Pearson's product-moment correlation,two.sided,
2019_pgc_autism,Autism,Neuropsychiatric,F1,0.03436551368528102,0.6414592348923673,0.5216466077775965,0.9625205808903161,348,-0.0707190796192215,0.13869568385278677,Pearson's product-moment correlation,two.sided,
2019_pgc_autism,Autism,Neuropsychiatric,F2,0.07023072453720408,1.3133802102590204,0.1899201390984236,0.6269257505398296,348,-0.03485571847534896,0.1737811258088094,Pearson's product-moment correlation,two.sided,
2019_pgc_autism,Autism,Neuropsychiatric,F3,-0.034946756021335276,-0.6523217342260477,0.5146242782538856,0.7616439318157506,348,-0.1392663845078813,0.0701400249601461,Pearson's product-moment correlation,two.sided,
2019_pgc_autism,Autism,Neuropsychiatric,F4,-0.04062709367281072,-0.758514850961229,0.4486562236809648,0.6753270026029395,348,-0.1448400554907683,0.06447733650532712,Pearson's product-moment correlation,two.sided,
2019_pgc_autism,Autism,Neuropsychiatric,F5,0.009452995437887957,0.17635122274391016,0.8601206035693738,0.9959664730006237,348,-0.095471438185064,0.11416968396160881,Pearson's product-moment correlation,two.sided,
2019_pgc_autism,Autism,Neuropsychiatric,F6,-0.0541566772519535,-1.011764528696586,0.3123535936957553,0.7704721977828631,348,-0.15808899451533895,0.05096247433421945,Pearson's product-moment correlation,two.sided,
2019_pgc_autism,Autism,Neuropsychiatric,F7,-0.019121035505128094,-0.3567635169181425,0.7214850733164782,0.9878586364178354,348,-0.12370290426414599,0.08588093458947313,Pearson's product-moment correlation,two.sided,
2019-PGC-anorexia,Anorexia,Neuropsychiatric,F1,-0.014014340602761891,-0.2614598108041345,0.793892611227391,0.9625205808903161,348,-0.11866982592492949,0.09094910026110031,Pearson's product-moment correlation,two.sided,
2019-PGC-anorexia,Anorexia,Neuropsychiatric,F2,0.03452890456477489,0.6445126855072768,0.5196676389899284,0.8739864837557887,348,-0.07055631086552108,0.13885611840131531,Pearson's product-moment correlation,two.sided,
2019-PGC-anorexia,Anorexia,Neuropsychiatric,F3,0.05054450936433891,0.9441023385208058,0.3457723488058849,0.7131757631065817,348,-0.0545744831109334,0.15455541201124665,Pearson's product-moment correlation,two.sided,
2019-PGC-anorexia,Anorexia,Neuropsychiatric,F4,0.015398991545642197,0.28729852778039094,0.7740547467265962,0.8423536949671782,348,-0.08957543335300075,0.12003504777856598,Pearson's product-moment correlation,two.sided,
2019-PGC-anorexia,Anorexia,Neuropsychiatric,F5,0.011667029170018625,0.2176604214100128,0.8278212689592018,0.9959664730006237,348,-0.09327687900398711,0.11635454707626172,Pearson's product-moment correlation,two.sided,
2019-PGC-anorexia,Anorexia,Neuropsychiatric,F6,-0.014763264278531835,-0.27543514170089706,0.783145418655522,0.91828657765561,348,-0.1194082900179554,0.09020616717135532,Pearson's product-moment correlation,two.sided,
2019-PGC-anorexia,Anorexia,Neuropsychiatric,F7,0.002306639071911249,0.04302990839703163,0.9657023708050243,0.9878586364178354,348,-0.10254798314071503,0.10711056488912239,Pearson's product-moment correlation,two.sided,
2021_PGC_bipolar_I_II,Bipolar,Neuropsychiatric,F1,-0.0744780710773767,-1.3932399127606605,0.1644365111531923,0.5979426830679047,348,-0.17791879162461588,0.03059059131566128,Pearson's product-moment correlation,two.sided,
2021_PGC_bipolar_I_II,Bipolar,Neuropsychiatric,F2,-0.010387190876497122,-0.19378098736292315,0.8464604340736717,0.9682115369898555,348,-0.11509169462088442,0.0945455842612146,Pearson's product-moment correlation,two.sided,
2021_PGC_bipolar_I_II,Bipolar,Neuropsychiatric,F3,-0.05891615495990902,-1.1009790919611264,0.2716666961746955,0.7131757631065817,348,-0.16274086531029044,0.04619900359323309,Pearson's product-moment correlation,two.sided,
2021_PGC_bipolar_I_II,Bipolar,Neuropsychiatric,F4,-0.08668329482500696,-1.6231656236153276,0.1054594756570774,0.6242897321514871,348,-0.1897885132557276,0.018312940408588992,Pearson's product-moment correlation,two.sided,
2021_PGC_bipolar_I_II,Bipolar,Neuropsychiatric,F5,-0.029098163028541388,-0.543049142010306,0.5874436145889638,0.9959664730006237,348,-0.13352070307814884,0.07596337790966519,Pearson's product-moment correlation,two.sided,
2021_PGC_bipolar_I_II,Bipolar,Neuropsychiatric,F6,-0.06947954049871716,-1.2992638526415583,0.19471349667732665,0.711416202445614,348,-0.17304895918054006,0.03560964902262622,Pearson's product-moment correlation,two.sided,
2021_PGC_bipolar_I_II,Bipolar,Neuropsychiatric,F7,-0.08564531442066274,-1.603584691062231,0.1097127949406512,0.9878586364178354,348,-0.18878023648092765,0.019358313711201548,Pearson's product-moment correlation,two.sided,
2021_pgc_schizophrenia,Schizophrenia,Neuropsychiatric,F1,0.041037265598137314,0.766185685166116,0.4440852159280996,0.9625205808903161,348,-0.06406817681663309,0.14524226925177147,Pearson's product-moment correlation,two.sided,
2021_pgc_schizophrenia,Schizophrenia,Neuropsychiatric,F2,-0.1642252142470636,-3.105748801073408,0.0020538350345748716,0.037995948139635125,348,-0.2645014619183882,-0.060435833824736676,Pearson's product-moment correlation,two.sided,**
2021_pgc_schizophrenia,Schizophrenia,Neuropsychiatric,F3,-0.021550562721740208,-0.40211392170181737,0.6878470482097003,0.8775979580606522,348,-0.12609552071009214,0.08346782857460337,Pearson's product-moment correlation,two.sided,
2021_pgc_schizophrenia,Schizophrenia,Neuropsychiatric,F4,9.621061138128706e-4,0.017947865132359925,0.9856907298349253,0.9887023656143341,348,-0.10387819641415431,0.10578126293043714,Pearson's product-moment correlation,two.sided,
2021_pgc_schizophrenia,Schizophrenia,Neuropsychiatric,F5,0.040249363211997395,0.7514510609464548,0.452889119421621,0.9959664730006237,348,-0.06485410353591259,0.14446962329926502,Pearson's product-moment correlation,two.sided,
2021_pgc_schizophrenia,Schizophrenia,Neuropsychiatric,F6,-0.11546301831337132,-2.168437665977221,0.03080243734743191,0.2849225454637452,348,-0.21765831466230606,-0.010763473410456529,Pearson's product-moment correlation,two.sided,*
2021_pgc_schizophrenia,Schizophrenia,Neuropsychiatric,F7,0.038146139801467034,0.7121253160365397,0.4768643185428424,0.9878586364178354,348,-0.06695141471795166,0.14240650274598013,Pearson's product-moment correlation,two.sided,
2022_ssgac_educational_attainment,Educational attainment,Cognitive,F1,0.14967158803801606,2.8238962978122597,0.005017562748798045,0.09282491085276383,348,0.04555654673211624,0.25056995937109755,Pearson's product-moment correlation,two.sided,*
2022_ssgac_educational_attainment,Educational attainment,Cognitive,F2,0.1381578932435793,2.602257162258141,0.009657064930512636,0.11910380080965584,348,0.03381785387463416,0.2395187525383724,Pearson's product-moment correlation,two.sided,*
2022_ssgac_educational_attainment,Educational attainment,Cognitive,F3,0.16388977334857602,3.099229825077293,0.0020983120026466418,0.03881877204896287,348,0.0600923668001363,0.26418083062272596,Pearson's product-moment correlation,two.sided,**
2022_ssgac_educational_attainment,Educational attainment,Cognitive,F4,0.12339274785548196,2.319588356658202,0.020941388426421622,0.5132150061364483,348,0.018806184731559532,0.22530815834010082,Pearson's product-moment correlation,two.sided,*
2022_ssgac_educational_attainment,Educational attainment,Cognitive,F5,-0.002687783397220616,-0.05014013022793076,0.9600394862779251,0.9988434776434794,348,-0.10748732342497624,0.10217082988348485,Pearson's product-moment correlation,two.sided,
2022_ssgac_educational_attainment,Educational attainment,Cognitive,F6,0.0642251331223038,1.2005830044764363,0.23072957917155046,0.711416202445614,348,-0.04087992518008362,0.16792437274295977,Pearson's product-moment correlation,two.sided,
2022_ssgac_educational_attainment,Educational attainment,Cognitive,F7,0.1106321511612373,2.0765631625906464,0.038575363815703735,0.9878586364178354,348,0.005870407863284538,0.21299179401025756,Pearson's product-moment correlation,two.sided,*
2022_Yengo_height,Height,Other,F1,0.017360758820564624,0.32390957253200037,0.7462010782510131,0.9625205808903161,348,-0.08762854422732529,0.12196861069916955,Pearson's product-moment correlation,two.sided,
2022_Yengo_height,Height,Other,F2,0.046862124308169106,0.8751630762102527,0.38208879629455406,0.710068698401255,348,-0.0582538763155641,0.15095039882145436,Pearson's product-moment correlation,two.sided,
2022_Yengo_height,Height,Other,F3,-0.05150971829032564,-0.9621786333828546,0.33662796047715793,0.7131757631065817,348,-0.15549988269580886,0.05360958596963612,Pearson's product-moment correlation,two.sided,
2022_Yengo_height,Height,Other,F4,0.03851645704727605,0.7190487479706063,0.47259343177308044,0.6753270026029395,348,-0.06658220580057958,0.14276982475409009,Pearson's product-moment correlation,two.sided,
2022_Yengo_height,Height,Other,F5,0.03513728106382272,0.6558824894162101,0.5123331259665589,0.9959664730006237,348,-0.06995020160181416,0.13945343902053053,Pearson's product-moment correlation,two.sided,
2022_Yengo_height,Height,Other,F6,0.07799312170057394,1.4593882660814688,0.14536032995618484,0.711416202445614,348,-0.027057929719026073,0.1813403080137267,Pearson's product-moment correlation,two.sided,
2022_Yengo_height,Height,Other,F7,-0.07106107466086527,-1.3289868821125947,0.18472297417787817,0.9878586364178354,348,-0.17459032111979583,0.034022193187034006,Pearson's product-moment correlation,two.sided,
addiction_Hatoum2023,Addiction,Neuropsychiatric,F1,-0.06715755239832803,-1.2556426549953965,0.21008796972656107,0.5979426830679047,348,-0.17078503185919572,0.03793937075766506,Pearson's product-moment correlation,two.sided,
addiction_Hatoum2023,Addiction,Neuropsychiatric,F2,-0.021589462572921422,-0.40284009575269375,0.6873132209775484,0.9418736731914553,348,-0.12613381968182777,0.08342918162739865,Pearson's product-moment correlation,two.sided,
addiction_Hatoum2023,Addiction,Neuropsychiatric,F3,-0.10252060636635854,-1.9226276669661901,0.055342773616936625,0.3332501007356971,348,-0.20514568673636896,0.0023343065751072365,Pearson's product-moment correlation,two.sided,
addiction_Hatoum2023,Addiction,Neuropsychiatric,F4,-0.0486064747401871,-0.9078150599429211,0.36460415117720324,0.6242897321514871,348,-0.15265844328694442,0.05651129904189742,Pearson's product-moment correlation,two.sided,
addiction_Hatoum2023,Addiction,Neuropsychiatric,F5,0.05563499950783618,1.0394674122269747,0.2993090651776048,0.9959664730006237,348,-0.04948342371858544,0.1595343875300875,Pearson's product-moment correlation,two.sided,
addiction_Hatoum2023,Addiction,Neuropsychiatric,F6,0.016916951218367646,0.3156267996542257,0.7524749913550264,0.91828657765561,348,-0.08806905617951633,0.12153125320821427,Pearson's product-moment correlation,two.sided,
addiction_Hatoum2023,Addiction,Neuropsychiatric,F7,-0.0017750226464405116,-0.033112670266510526,0.9736037223742794,0.9878586364178354,348,-0.1065850154476478,0.10307398251875868,Pearson's product-moment correlation,two.sided,
ADHD-PGC-2019,ADHD,Neuropsychiatric,F1,-0.12481391015559064,-2.3467242894977347,0.019499460310562444,0.1803700078727026,348,-0.2266778330606173,-0.02024902725033269,Pearson's product-moment correlation,two.sided,*
ADHD-PGC-2019,ADHD,Neuropsychiatric,F2,0.04669201078312217,0.871979205343376,0.3838209180547324,0.710068698401255,348,-0.058423782644028026,0.1507837926801548,Pearson's product-moment correlation,two.sided,
ADHD-PGC-2019,ADHD,Neuropsychiatric,F3,-0.030738711223853046,-0.5736943192369609,0.5665452437324292,0.790076687518607,348,-0.13513309294082562,0.07433063252257587,Pearson's product-moment correlation,two.sided,
ADHD-PGC-2019,ADHD,Neuropsychiatric,F4,0.003284793151915845,0.06127735226592208,0.9511735039602585,0.9887023656143341,348,-0.10158001098667079,0.10807740295644559,Pearson's product-moment correlation,two.sided,
ADHD-PGC-2019,ADHD,Neuropsychiatric,F5,0.020616703954863532,0.3846813880338793,0.7007084638151302,0.9959664730006237,348,-0.08439552112525735,0.12517599354597783,Pearson's product-moment correlation,two.sided,
ADHD-PGC-2019,ADHD,Neuropsychiatric,F6,0.009712121672356721,0.18118582590145715,0.8563271983627417,0.91828657765561,348,-0.095214643904426,0.11442544847377546,Pearson's product-moment correlation,two.sided,
ADHD-PGC-2019,ADHD,Neuropsychiatric,F7,0.037107138007420506,0.692701752089479,0.48895872711760124,0.9878586364178354,348,-0.06798715322785623,0.14138697752372334,Pearson's product-moment correlation,two.sided,
aggression_Ip_2021,Aggression,Personality,F1,0.012330724747830129,0.23004417684680256,0.8181926035597009,0.9625205808903161,348,-0.09261882255157067,0.11700930092281521,Pearson's product-moment correlation,two.sided,
aggression_Ip_2021,Aggression,Personality,F2,0.06334241802369832,1.1840151629312368,0.23721514885290848,0.6269257505398296,348,-0.04176473273682898,0.1670629167227518,Pearson's product-moment correlation,two.sided,
aggression_Ip_2021,Aggression,Personality,F3,-0.18097580226166213,-3.4327428118121786,6.695173740258172e-4,0.024772142838955236,348,-0.2804843732349501,-0.07761852910346696,Pearson's product-moment correlation,two.sided,**
aggression_Ip_2021,Aggression,Personality,F4,-0.053048403526904084,-0.9910005217990344,0.32237386609817364,0.6242897321514871,348,-0.15700511510491774,0.05207099175803959,Pearson's product-moment correlation,two.sided,
aggression_Ip_2021,Aggression,Personality,F5,-0.05331691025893001,-0.9960307762027899,0.31992724836510406,0.9959664730006237,348,-0.15726773469921523,0.051802449759393056,Pearson's product-moment correlation,two.sided,
aggression_Ip_2021,Aggression,Personality,F6,0.028658200160359176,0.5348314633806682,0.5931079588048793,0.9126226895349976,348,-0.07640115243052055,0.13308819769655167,Pearson's product-moment correlation,two.sided,
aggression_Ip_2021,Aggression,Personality,F7,-0.03125566739016352,-0.5833519273688345,0.5600342703678443,0.9878586364178354,348,-0.13564106154474115,0.07381601836673174,Pearson's product-moment correlation,two.sided,
agree_BIG5,Agreeableness,Personality,F1,-0.10731458438632975,-2.0135556647069226,0.044825616090474966,0.276424632557929,348,-0.20978438413086692,-0.0025130297494468544,Pearson's product-moment correlation,two.sided,*
agree_BIG5,Agreeableness,Personality,F2,-0.012357276483361152,-0.2305396062822712,0.8178079574059787,0.9682115369898555,348,-0.11703549304347774,0.09259249450690671,Pearson's product-moment correlation,two.sided,
agree_BIG5,Agreeableness,Personality,F3,-0.0010026317582534398,-0.01870386232101183,0.9850880660382981,0.9850880660382981,348,-0.1058213349729355,0.10383810786152917,Pearson's product-moment correlation,two.sided,
agree_BIG5,Agreeableness,Personality,F4,-0.05744821336377846,-1.073455348705236,0.2838106400833151,0.6242897321514871,348,-0.16130660446875725,0.04766868675163908,Pearson's product-moment correlation,two.sided,
agree_BIG5,Agreeableness,Personality,F5,-0.11336368216951244,-2.128493274176783,0.03399826813172305,0.9959664730006237,348,-0.2156309719735696,-0.008636491688738342,Pearson's product-moment correlation,two.sided,*
agree_BIG5,Agreeableness,Personality,F6,-0.008916092370828799,-0.16633415807014576,0.8679905839996035,0.91828657765561,348,-0.11363970211821466,0.09600346506057843,Pearson's product-moment correlation,two.sided,
agree_BIG5,Agreeableness,Personality,F7,-0.029841583878578316,-0.5569355651582316,0.5779294495270908,0.9878586364178354,348,-0.13425143237051276,0.07522356273414375,Pearson's product-moment correlation,two.sided,
alcohol_dependency-PGC-2018,Alcohol dependency,Neuropsychiatric,F1,-0.1035553341270156,-1.9422417948539084,0.052914351209529774,0.27969014210751453,348,-0.20614728919314568,0.0012884788382398447,Pearson's product-moment correlation,two.sided,
alcohol_dependency-PGC-2018,Alcohol dependency,Neuropsychiatric,F2,-0.005230555635792854,-0.09757608493376495,0.9223250892200949,0.9698849505714362,348,-0.11000006623507258,0.09965391206289255,Pearson's product-moment correlation,two.sided,
alcohol_dependency-PGC-2018,Alcohol dependency,Neuropsychiatric,F3,-0.029950437057813445,-0.5589689203119234,0.5765424476487132,0.790076687518607,348,-0.1343584176968925,0.0751152277963753,Pearson's product-moment correlation,two.sided,
alcohol_dependency-PGC-2018,Alcohol dependency,Neuropsychiatric,F4,-0.016873843393971657,-0.3148222891653833,0.7530852637000621,0.8423536949671782,348,-0.12148876973007784,0.08811184170365159,Pearson's product-moment correlation,two.sided,
alcohol_dependency-PGC-2018,Alcohol dependency,Neuropsychiatric,F5,0.08789308210846766,1.6459943250775189,0.10066771788249515,0.9959664730006237,348,-0.0170942467856327,0.1909634059743338,Pearson's product-moment correlation,two.sided,
alcohol_dependency-PGC-2018,Alcohol dependency,Neuropsychiatric,F6,-0.003407988901377309,-0.06357557778052877,0.9493446797955023,0.9493446797955023,348,-0.10819915943209221,0.10145808354163259,Pearson's product-moment correlation,two.sided,
alcohol_dependency-PGC-2018,Alcohol dependency,Neuropsychiatric,F7,-0.02990660826548085,-0.558150205033899,0.5771007239752578,0.9878586364178354,348,-0.13431534127209194,0.07515884822152945,Pearson's product-moment correlation,two.sided,
broad_antisocial_behavior,Antisocial behavior,Personality,F1,-0.050132700418612404,-0.9363908495812926,0.3497213448019586,0.924263554119462,348,-0.15415239322683943,0.05498609929246966,Pearson's product-moment correlation,two.sided,
broad_antisocial_behavior,Antisocial behavior,Personality,F2,0.11227900596024286,2.1078663245548714,0.03575725835881545,0.2205030932126953,348,0.007537902857174507,0.21458314748161922,Pearson's product-moment correlation,two.sided,*
broad_antisocial_behavior,Antisocial behavior,Personality,F3,-0.11036917039143912,-2.07156607523361,0.03904233829761242,0.3332501007356971,348,-0.2127376257685499,-0.005604185064043243,Pearson's product-moment correlation,two.sided,*
broad_antisocial_behavior,Antisocial behavior,Personality,F4,-0.06437345409959955,-1.2033671446996799,0.22965225393484592,0.6242897321514871,348,-0.1680691060567571,0.040731236432734595,Pearson's product-moment correlation,two.sided,
