name,clean_name,type,factor,estimate,statistic,p.value,fdr,parameter,conf.low,conf.high,method,alternative,sig
broad_antisocial_behavior,Antisocial behavior,Personality,F5,-0.048587889280738136,-0.9074671208361967,0.3647877799363666,0.9959664730006237,348,-0.1526402479308571,0.05652986898505254,Pearson's product-moment correlation,two.sided,
broad_antisocial_behavior,Antisocial behavior,Personality,F6,0.03584808290677512,0.6691674219457573,0.5038323706295031,0.9111620124797032,348,-0.06924195040317625,0.14015122748389575,Pearson's product-moment correlation,two.sided,
broad_antisocial_behavior,Antisocial behavior,Personality,F7,-0.053996775384940236,-1.0087684656030258,0.3137865688292242,0.9878586364178354,348,-0.15793262772263703,0.051122427353202396,Pearson's product-moment correlation,two.sided,
cannabis_use_disorder-PGC-2020,Cannabis use disorder,Neuropsychiatric,F1,-0.07097970103561123,-1.3274573189859569,0.18522761190066253,0.5979426830679047,348,-0.17451102682898093,0.03410388443736415,Pearson's product-moment correlation,two.sided,
cannabis_use_disorder-PGC-2020,Cannabis use disorder,Neuropsychiatric,F2,-0.006760984136379847,-0.12612740635585282,0.8997039105639082,0.9698849505714362,348,-0.11151177549606348,0.09813839736786381,Pearson's product-moment correlation,two.sided,
cannabis_use_disorder-PGC-2020,Cannabis use disorder,Neuropsychiatric,F3,-0.05511194701034915,-1.0296649438377579,0.3038824200509507,0.7131757631065817,348,-0.15902303680799246,0.0500067866298362,Pearson's product-moment correlation,two.sided,
cannabis_use_disorder-PGC-2020,Cannabis use disorder,Neuropsychiatric,F4,-0.054766053142260414,-1.023183053079698,0.30693203046899803,0.6242897321514871,348,-0.1586848506799691,0.050352854065370364,Pearson's product-moment correlation,two.sided,
cannabis_use_disorder-PGC-2020,Cannabis use disorder,Neuropsychiatric,F5,0.0022636519222197704,0.04222798723636994,0.9663411694583206,0.9988434776434794,348,-0.1025905182683099,0.10706807049940568,Pearson's product-moment correlation,two.sided,
cannabis_use_disorder-PGC-2020,Cannabis use disorder,Neuropsychiatric,F6,-0.02685061630579582,-0.5010724102329679,0.6166369523885119,0.9126226895349976,348,-0.131310835374063,0.0781993205153995,Pearson's product-moment correlation,two.sided,
cannabis_use_disorder-PGC-2020,Cannabis use disorder,Neuropsychiatric,F7,0.06458856419826467,1.2074051290853929,0.22809614646532617,0.9878586364178354,348,-0.04051558468502086,0.1682790050192306,Pearson's product-moment correlation,two.sided,
childhood_trauma_PGC2020,Childhood trauma,Other,F1,-0.022559191021792376,-0.4209433778553916,0.6740562737266093,0.9625205808903161,348,-0.12708846818717456,0.08246565567468413,Pearson's product-moment correlation,two.sided,
childhood_trauma_PGC2020,Childhood trauma,Other,F2,0.026551157894946623,0.4954801065754661,0.6205739902775319,0.9087925823186654,348,-0.07849715305281266,0.13101631883922932,Pearson's product-moment correlation,two.sided,
childhood_trauma_PGC2020,Childhood trauma,Other,F3,-0.04288886943104467,-0.8008183584163076,0.42378320047073526,0.7616439318157506,348,-0.14705751965472813,0.06222070252387598,Pearson's product-moment correlation,two.sided,
childhood_trauma_PGC2020,Childhood trauma,Other,F4,-0.05935494010717139,-1.109207648239779,0.26810654453563826,0.6242897321514871,348,-0.16316949771772338,0.045759609513341355,Pearson's product-moment correlation,two.sided,
childhood_trauma_PGC2020,Childhood trauma,Other,F5,0.036517803208835485,0.6816854678770429,0.4958912698069218,0.9959664730006237,348,-0.06857453638307802,0.1408085917437891,Pearson's product-moment correlation,two.sided,
childhood_trauma_PGC2020,Childhood trauma,Other,F6,0.014767413477202318,0.2755125693176492,0.7830859894385189,0.91828657765561,348,-0.09020205083638319,0.11941238094579937,Pearson's product-moment correlation,two.sided,
childhood_trauma_PGC2020,Childhood trauma,Other,F7,-0.07292058005163754,-1.3639469486116653,0.17346578738472535,0.9878586364178354,348,-0.17640194482781074,0.032155046861235055,Pearson's product-moment correlation,two.sided,
consc_BIG5,Conscientiousness,Personality,F1,0.06819985875874829,1.2752209917153199,0.20308169739492796,0.5979426830679047,348,-0.03689373418228628,0.1718014109486612,Pearson's product-moment correlation,two.sided,
consc_BIG5,Conscientiousness,Personality,F2,-0.04092166694709777,-0.7640237767837446,0.4453707759397382,0.7847008909414435,348,-0.1451289169336736,0.06418349376550163,Pearson's product-moment correlation,two.sided,
consc_BIG5,Conscientiousness,Personality,F3,-0.06845006075488459,-1.2799213248744268,0.2014253771118941,0.7114292454964377,348,-0.17204535637215987,0.036642698524858124,Pearson's product-moment correlation,two.sided,
consc_BIG5,Conscientiousness,Personality,F4,-0.02323342255959841,-0.43353090186198606,0.6648977319277408,0.7930268835582603,348,-0.12775210085184227,0.08179562086728472,Pearson's product-moment correlation,two.sided,
consc_BIG5,Conscientiousness,Personality,F5,-0.07008470627138873,-1.310636039127628,0.19084504935990151,0.9959664730006237,348,-0.17363881318893634,0.03500227998491773,Pearson's product-moment correlation,two.sided,
consc_BIG5,Conscientiousness,Personality,F6,-0.034543533153322904,-0.6447860672564969,0.5194906477480397,0.9111620124797032,348,-0.13887048203878866,0.07054173770372471,Pearson's product-moment correlation,two.sided,
consc_BIG5,Conscientiousness,Personality,F7,0.004395261621975139,0.08199333436206643,0.9346991521283782,0.9878586364178354,348,-0.10048086102934213,0.10917478448918172,Pearson's product-moment correlation,two.sided,
CTGlab_2019_insomnia,Insomnia,Neuropsychiatric,F1,-0.10873833117037872,-2.0405871146292425,0.04204619966689809,0.276424632557929,348,-0.21116112684103305,-0.00395357238071111,Pearson's product-moment correlation,two.sided,*
CTGlab_2019_insomnia,Insomnia,Neuropsychiatric,F2,-0.08644064254142726,-1.618587646434098,0.10644193293965531,0.49229393984590586,348,-0.18955282436827048,0.018557341516997044,Pearson's product-moment correlation,two.sided,
CTGlab_2019_insomnia,Insomnia,Neuropsychiatric,F3,-0.013810008645604747,-0.257646940640115,0.7968316847981635,0.9241178014282394,348,-0.11846832759463931,0.09115177749693706,Pearson's product-moment correlation,two.sided,
CTGlab_2019_insomnia,Insomnia,Neuropsychiatric,F4,0.047559024596827947,0.8882071687707571,0.3750428140790436,0.6242897321514871,348,-0.05755776126418761,0.15163286876243307,Pearson's product-moment correlation,two.sided,
CTGlab_2019_insomnia,Insomnia,Neuropsychiatric,F5,-0.020539042463429556,-0.3832317109972575,0.7017819629200328,0.9959664730006237,348,-0.1250995158069696,0.08447266162398268,Pearson's product-moment correlation,two.sided,
CTGlab_2019_insomnia,Insomnia,Neuropsychiatric,F6,-0.04340031202472695,-0.8103858984945029,0.4182722435507199,0.8609416314968369,348,-0.1475587972061726,0.061710273586630886,Pearson's product-moment correlation,two.sided,
CTGlab_2019_insomnia,Insomnia,Neuropsychiatric,F7,0.0028761815624085054,0.05365469324372661,0.9572410678643208,0.9878586364178354,348,-0.10198439335391268,0.10767354259587153,Pearson's product-moment correlation,two.sided,
depression-PGC-2019,Depression,Neuropsychiatric,F1,-0.002520776124832058,-0.04702461825336163,0.9625205808903161,0.9625205808903161,348,-0.1073222415933437,0.102336092087039,Pearson's product-moment correlation,two.sided,
depression-PGC-2019,Depression,Neuropsychiatric,F2,-0.0037902470045284445,-0.07070664891884842,0.9436718437992353,0.9698849505714362,348,-0.10857693167248722,0.1010797407446124,Pearson's product-moment correlation,two.sided,
depression-PGC-2019,Depression,Neuropsychiatric,F3,0.040991587951658845,0.765331425093813,0.44459293982268955,0.7616439318157506,348,-0.06411374348676048,0.1451974795481018,Pearson's product-moment correlation,two.sided,
depression-PGC-2019,Depression,Neuropsychiatric,F4,-0.10354821415456336,-1.9421068081331059,0.05293075322023326,0.5132150061364483,348,-0.20614039789071775,0.001295675973470193,Pearson's product-moment correlation,two.sided,
depression-PGC-2019,Depression,Neuropsychiatric,F5,0.033325280441334613,0.6220205414238336,0.5343356654841931,0.9959664730006237,348,-0.07175522086867465,0.1376741437555165,Pearson's product-moment correlation,two.sided,
depression-PGC-2019,Depression,Neuropsychiatric,F6,0.07326786893168852,1.3704778080687139,0.17142115461611823,0.711416202445614,348,-0.031806249633109455,0.17674021345201268,Pearson's product-moment correlation,two.sided,
depression-PGC-2019,Depression,Neuropsychiatric,F7,-0.007243012494555188,-0.13512019037812714,0.8925949657560267,0.9878586364178354,348,-0.11198780761498096,0.09766096552978533,Pearson's product-moment correlation,two.sided,
epilepsy,Epilepsy,Neuropsychiatric,F1,-0.0030116874220182783,-0.05618255514496946,0.9552286206844203,0.9625205808903161,348,-0.10780747666186909,0.10185029385110463,Pearson's product-moment correlation,two.sided,
epilepsy,Epilepsy,Neuropsychiatric,F2,0.058934394673749994,1.1013211292903835,0.2715180663233186,0.6697445635975192,348,-0.046180739377106414,0.16275868376894814,Pearson's product-moment correlation,two.sided,
epilepsy,Epilepsy,Neuropsychiatric,F3,-0.04844258614460776,-0.9047469277326237,0.3662253918655419,0.7131757631065817,348,-0.1524979922334631,0.05667504830610114,Pearson's product-moment correlation,two.sided,
epilepsy,Epilepsy,Neuropsychiatric,F4,-0.050748194408518535,-0.9479167004149845,0.34382963321101523,0.6242897321514871,348,-0.15475473655539934,0.05437088020365643,Pearson's product-moment correlation,two.sided,
epilepsy,Epilepsy,Neuropsychiatric,F5,0.017268354530663686,0.3221850173956138,0.7475059925889793,0.9959664730006237,348,-0.08772026572135211,0.12187755272239603,Pearson's product-moment correlation,two.sided,
epilepsy,Epilepsy,Neuropsychiatric,F6,-0.015176419702770429,-0.2831450478604503,0.7772340060821505,0.91828657765561,348,-0.11981562570120637,0.08979626653952519,Pearson's product-moment correlation,two.sided,
epilepsy,Epilepsy,Neuropsychiatric,F7,-0.010474370236045178,-0.19540756268144732,0.8451879383807063,0.9878586364178354,348,-0.11517772769119065,0.09445917407281465,Pearson's product-moment correlation,two.sided,
extra_BIG5,Extraversion,Personality,F1,-0.023615006072904596,-0.44065511284137826,0.6597362993751242,0.9625205808903161,348,-0.12812764443127414,0.08141637043180189,Pearson's product-moment correlation,two.sided,
extra_BIG5,Extraversion,Personality,F2,-0.05315782107814259,-0.9930503442035051,0.32137539626585254,0.6994640977550908,348,-0.1571121353992245,0.051961561670769256,Pearson's product-moment correlation,two.sided,
extra_BIG5,Extraversion,Personality,F3,-0.0073544144279856045,-0.13719853257357606,0.890953212778591,0.9418648249373676,348,-0.11209781691434069,0.09755061903210789,Pearson's product-moment correlation,two.sided,
extra_BIG5,Extraversion,Personality,F4,-7.595988094735045e-4,-0.01417013613648524,0.9887023656143341,0.9887023656143341,348,-0.10558101718123483,0.10407851445952383,Pearson's product-moment correlation,two.sided,
extra_BIG5,Extraversion,Personality,F5,0.04196615029125178,0.7835586716133015,0.43383206484007664,0.9959664730006237,348,-0.06314145381431789,0.1461530044040035,Pearson's product-moment correlation,two.sided,
extra_BIG5,Extraversion,Personality,F6,-0.05903667519785688,-1.103239149047129,0.27068564101613196,0.7499778988840797,348,-0.16285860081931203,0.04607832015262973,Pearson's product-moment correlation,two.sided,
extra_BIG5,Extraversion,Personality,F7,-0.022331173458683268,-0.4166865489515585,0.6771645902878121,0.9878586364178354,348,-0.12686401386648893,0.08269223246797294,Pearson's product-moment correlation,two.sided,
functionalConnectivity_Yeo7networkParcellation_Default,FC default mode,Brain MRI,F1,0.01953127577086636,0.3644207395639985,0.7157651838289504,0.9625205808903161,348,-0.08547355357258085,0.12410699727072264,Pearson's product-moment correlation,two.sided,
functionalConnectivity_Yeo7networkParcellation_Default,FC default mode,Brain MRI,F2,0.04850768120057192,0.9059655530911876,0.3655809145456199,0.710068698401255,348,-0.05661000926831622,0.1525617225857245,Pearson's product-moment correlation,two.sided,
functionalConnectivity_Yeo7networkParcellation_Default,FC default mode,Brain MRI,F3,-0.011915518289450179,-0.222296892768909,0.8242131742468082,0.9241178014282394,348,-0.11659969904808196,0.09303051192306458,Pearson's product-moment correlation,two.sided,
functionalConnectivity_Yeo7networkParcellation_Default,FC default mode,Brain MRI,F4,-0.07074365227361355,-1.3230205100477337,0.18669720946365084,0.6242897321514871,348,-0.1742810022066041,0.03434084662259312,Pearson's product-moment correlation,two.sided,
functionalConnectivity_Yeo7networkParcellation_Default,FC default mode,Brain MRI,F5,-0.10290309361385312,-1.929877293418074,0.05443454619641783,0.9959664730006237,348,-0.2055159542559857,0.0019477429410815134,Pearson's product-moment correlation,two.sided,
functionalConnectivity_Yeo7networkParcellation_Default,FC default mode,Brain MRI,F6,-0.04334776881878174,-0.8094029451460716,0.4188364693768396,0.8609416314968369,348,-0.14750730077506127,0.06176271518844996,Pearson's product-moment correlation,two.sided,
functionalConnectivity_Yeo7networkParcellation_Default,FC default mode,Brain MRI,F7,-0.06966287183943032,-1.3027088355465748,0.19353557424049833,0.9878586364178354,348,-0.1732276597587679,0.03542565841242296,Pearson's product-moment correlation,two.sided,
functionalConnectivity_Yeo7networkParcellation_Dorsal.Attention,FC dorsal attention,Brain MRI,F1,-0.003098925280343583,-0.05780997907897604,0.9539331688305748,0.9625205808903161,348,-0.1078937005961719,0.10176395938030526,Pearson's product-moment correlation,two.sided,
functionalConnectivity_Yeo7networkParcellation_Dorsal.Attention,FC dorsal attention,Brain MRI,F2,0.014612064386368629,0.27261363131208,0.7853119204337846,0.9682115369898555,348,-0.09035616703928766,0.11925921113411285,Pearson's product-moment correlation,two.sided,
functionalConnectivity_Yeo7networkParcellation_Dorsal.Attention,FC dorsal attention,Brain MRI,F3,-0.04003734484130147,-0.7474863296861906,0.4552748285456818,0.7616439318157506,348,-0.14426168861288796,0.06506556800831034,Pearson's product-moment correlation,two.sided,
functionalConnectivity_Yeo7networkParcellation_Dorsal.Attention,FC dorsal attention,Brain MRI,F4,-0.052066016221620236,-0.9725981263737191,0.3314286112100894,0.6242897321514871,348,-0.15604414179526338,0.053053378548113275,Pearson's product-moment correlation,two.sided,
functionalConnectivity_Yeo7networkParcellation_Dorsal.Attention,FC dorsal attention,Brain MRI,F5,-0.05750407693023085,-1.074502655414348,0.2833418987539086,0.9959664730006237,348,-0.16136119432124338,0.04761276523817732,Pearson's product-moment correlation,two.sided,
functionalConnectivity_Yeo7networkParcellation_Dorsal.Attention,FC dorsal attention,Brain MRI,F6,-0.013636596952711374,-0.25441107337561053,0.7993282611045598,0.91828657765561,348,-0.11829731397175959,0.09132377804599776,Pearson's product-moment correlation,two.sided,
functionalConnectivity_Yeo7networkParcellation_Dorsal.Attention,FC dorsal attention,Brain MRI,F7,-0.07873224561748017,-1.4733044306538288,0.14157288105914953,0.9878586364178354,348,-0.1820594458834603,0.026314768640155112,Pearson's product-moment correlation,two.sided,
functionalConnectivity_Yeo7networkParcellation_Frontoparietal,FC frontoparietal,Brain MRI,F1,-0.0032373939711858486,-0.060393117909370096,0.9518772071003673,0.9625205808903161,348,-0.10803055669435814,0.10162692135200758,Pearson's product-moment correlation,two.sided,
functionalConnectivity_Yeo7networkParcellation_Frontoparietal,FC frontoparietal,Brain MRI,F2,0.10700257679551023,2.0076335263623526,0.04545489660201301,0.2402615963249259,348,0.0021973995195102565,0.20948262297842607,Pearson's product-moment correlation,two.sided,*
functionalConnectivity_Yeo7networkParcellation_Frontoparietal,FC frontoparietal,Brain MRI,F3,0.013092986159813032,0.2442674275252223,0.8071676598574336,0.9241178014282394,348,-0.09186292460280154,0.11776118040581661,Pearson's product-moment correlation,two.sided,
functionalConnectivity_Yeo7networkParcellation_Frontoparietal,FC frontoparietal,Brain MRI,F4,-0.03573049457548652,-0.6669696187573343,0.5052335199117728,0.6753270026029395,348,-0.14003579911473313,0.06935912409356074,Pearson's product-moment correlation,two.sided,
functionalConnectivity_Yeo7networkParcellation_Frontoparietal,FC frontoparietal,Brain MRI,F5,0.011888093858374922,0.22178518791802132,0.8246112005317134,0.9959664730006237,348,-0.09305770278686001,0.11657264354657777,Pearson's product-moment correlation,two.sided,
functionalConnectivity_Yeo7networkParcellation_Frontoparietal,FC frontoparietal,Brain MRI,F6,-0.06570191276103665,-1.2283072993853679,0.220161691620261,0.711416202445614,348,-0.16936523197001882,0.0393992761854845,Pearson's product-moment correlation,two.sided,
functionalConnectivity_Yeo7networkParcellation_Frontoparietal,FC frontoparietal,Brain MRI,F7,0.044715149827835345,0.834985475007944,0.4042987427374547,0.9878586364178354,348,-0.06039778932529277,0.14884725672791987,Pearson's product-moment correlation,two.sided,
functionalConnectivity_Yeo7networkParcellation_global,FC global,Brain MRI,F1,0.006547802604531883,0.12215029226125906,0.9028504991076773,0.9625205808903161,348,-0.09834953064706137,0.11130123052427794,Pearson's product-moment correlation,two.sided,
functionalConnectivity_Yeo7networkParcellation_global,FC global,Brain MRI,F2,-0.06368462090767138,-1.1904376982768194,0.23468582262438856,0.6269257505398296,348,-0.16739689687978143,0.041421738234319425,Pearson's product-moment correlation,two.sided,
functionalConnectivity_Yeo7networkParcellation_global,FC global,Brain MRI,F3,0.04926662865478345,0.9201744427391311,0.3581190120702227,0.7131757631065817,348,-0.055851649088931116,0.1533046950146588,Pearson's product-moment correlation,two.sided,
functionalConnectivity_Yeo7networkParcellation_global,FC global,Brain MRI,F4,-0.06599396188136787,-1.2337910322448356,0.2181133952921292,0.6242897321514871,348,-0.16965012496777604,0.039106407184616006,Pearson's product-moment correlation,two.sided,
functionalConnectivity_Yeo7networkParcellation_global,FC global,Brain MRI,F5,-0.03012490059073482,-0.5622279050192054,0.5743227079253799,0.9959664730006237,348,-0.13452988246746544,0.0749415896974372,Pearson's product-moment correlation,two.sided,
functionalConnectivity_Yeo7networkParcellation_global,FC global,Brain MRI,F6,-0.05745240851086114,-1.0735339972114228,0.28377542119938154,0.7499778988840797,348,-0.16131070398670677,0.047664487275834416,Pearson's product-moment correlation,two.sided,
functionalConnectivity_Yeo7networkParcellation_global,FC global,Brain MRI,F7,0.05116815848823327,0.9557816437839429,0.3398460346699298,0.9878586364178354,348,-0.05395105788339105,0.15516568329736444,Pearson's product-moment correlation,two.sided,
functionalConnectivity_Yeo7networkParcellation_Limbic,FC limbic,Brain MRI,F1,-0.016383412242380786,-0.3056696184268174,0.7600389708622269,0.9625205808903161,348,-0.12100541468420074,0.08859857882231238,Pearson's product-moment correlation,two.sided,
functionalConnectivity_Yeo7networkParcellation_Limbic,FC limbic,Brain MRI,F2,-0.02643636652219146,-0.4933364446596635,0.6220860574529907,0.9087925823186654,348,-0.13090341694639332,0.07861131620799904,Pearson's product-moment correlation,two.sided,
functionalConnectivity_Yeo7networkParcellation_Limbic,FC limbic,Brain MRI,F3,-0.09946941136220742,-1.8648261889248254,0.06304731635540216,0.3332501007356971,348,-0.2021909192872972,0.005416898232918562,Pearson's product-moment correlation,two.sided,
functionalConnectivity_Yeo7networkParcellation_Limbic,FC limbic,Brain MRI,F4,0.03648478122159793,0.6810682175188121,0.49628125776132603,0.6753270026029395,348,-0.06860744685906152,0.14077618115269697,Pearson's product-moment correlation,two.sided,
functionalConnectivity_Yeo7networkParcellation_Limbic,FC limbic,Brain MRI,F5,0.05247124643976585,0.980188683186602,0.32767391670773527,0.9959664730006237,348,-0.052648173195839705,0.15644056269140982,Pearson's product-moment correlation,two.sided,
